,id,position,trackname,artist,streams,url,date,region
0,303651,52,Heart Won't Forget,Matoma,28047,https://open.spotify.com/track/2of2DM5LqTh7ohm...,2017-02-04 00:00:00,no
1,85559,160,"Someone In The Crowd - From ""La La Land"" Sound...",Emma Stone,17134,https://open.spotify.com/track/7xE4vKvjqUTtHyJ...,2017-02-26 00:00:00,fr
2,1046089,175,The Greatest,Sia,10060,https://open.spotify.com/track/7xHWNBFm6ObGEQP...,2017-03-06 00:00:00,cl
3,350824,25,Unforgettable,French Montana,46603,https://open.spotify.com/track/3B54sVLJ402zGa6...,2017-10-01 00:00:00,no
4,776822,1,Bad and Boujee (feat. Lil Uzi Vert),Migos,1823391,https://open.spotify.com/track/4Km5HrUvYTaSUfi...,2017-01-27 00:00:00,us
5,462814,16,Perfect Strangers,Jonas Blue,109998,https://open.spotify.com/track/1CUVN2kn7mW5Fjk...,2017-01-05 00:00:00,ph
6,33445,46,I'm the One,DJ Khaled,5278,https://open.spotify.com/track/3DXncPQOG4VBw3Q...,2017-06-20 00:00:00,ec
7,727284,63,Affet,Müslüm Gürses,11067,https://open.spotify.com/track/0ikRchpmFlaqlzL...,2017-06-01 00:00:00,tr
8,1040243,129,The Greatest,Sia,10531,https://open.spotify.com/track/7xHWNBFm6ObGEQP...,2017-02-05 00:00:00,cl
9,717121,100,İçimdeki Duman,İlyas Yalçıntaş,6363,https://open.spotify.com/track/6omqxqWZX4sCmQ7...,2017-04-09 00:00:00,tr
10,623249,51,Solo Dance,Martin Jensen,14617,https://open.spotify.com/track/6HUnnBwYZqcED1e...,2017-03-06 00:00:00,nz
11,528597,199,A Thousand Years,Christina Perri,17876,https://open.spotify.com/track/6lanRgr6wXibZr8...,2017-12-02 00:00:00,ph
12,39577,178,Hasta el Amanecer,Nicky Jam,1907,https://open.spotify.com/track/5Fim1gaXBgsiFfs...,2017-07-20 00:00:00,ec
13,273818,19,Too Good At Goodbyes - Edit,Sam Smith,37747,https://open.spotify.com/track/0mel2N9Ws9r4yLQ...,2017-09-17 00:00:00,fi
14,726819,198,Janti,Murat Boz,4608,https://open.spotify.com/track/20NWw4dRWT67e82...,2017-05-27 00:00:00,tr
15,716091,70,Lush Life,Zara Larsson,8068,https://open.spotify.com/track/1rIKgCH4H52lrvD...,2017-04-04 00:00:00,tr
16,863110,44,Bad Liar,Selena Gomez,1857,https://open.spotify.com/track/1sCxVKWImDZSZKv...,2017-07-10 00:00:00,sv
17,865127,56,Let Me Love You,DJ Snake,1526,https://open.spotify.com/track/4pdPtRcBmOSQDlJ...,2017-07-27 00:00:00,sv
18,117089,90,Sunset Lover,Petit Biscuit,27642,https://open.spotify.com/track/0hNduWmlWmEmuwE...,2017-08-06 00:00:00,fr
19,696149,2,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,3815,https://open.spotify.com/track/1bhUWB0zJMIKr9y...,2017-12-01 00:00:00,ee
20,194478,79,La Última Vez,Anuel Aa,25955,https://open.spotify.com/track/4J1e3hbf0e5YUZj...,2017-08-22 00:00:00,ar
21,811266,45,Young Dumb & Broke,Khalid,524715,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI...,2017-07-21 00:00:00,us
22,717258,37,Olsun,Sertab Erener,15010,https://open.spotify.com/track/07Af1vF3LFqNrmL...,2017-04-10 00:00:00,tr
23,143853,54,Him & I (with Halsey),G-Eazy,52233,https://open.spotify.com/track/5k38wzpLb15Ygnc...,2017-12-18 00:00:00,fr
24,512733,135,Set You Free,MYMP,25481,https://open.spotify.com/track/6CiuHbascZBxfFq...,2017-09-14 00:00:00,ph
25,41662,63,Sorry Not Sorry,Demi Lovato,3552,https://open.spotify.com/track/25C5CowdsfXld2j...,2017-07-31 00:00:00,ec
26,791152,131,Side To Side,Ariana Grande,224324,https://open.spotify.com/track/4pLwZjInHj3SimI...,2017-04-08 00:00:00,us
27,895852,138,Let Her Go,Passenger,2722,https://open.spotify.com/track/2jyjhRf6DVbMPU5...,2017-02-25 00:00:00,cr
28,29358,159,Sugar,Maroon 5,1830,https://open.spotify.com/track/494OU6M7NOf4ICY...,2017-05-27 00:00:00,ec
29,464107,109,Terrified,Katharine McPhee,22714,https://open.spotify.com/track/6vtOX9riyVzwJxj...,2017-01-11 00:00:00,ph
30,242543,144,Leijonakuningas,Ellinoora,6471,https://open.spotify.com/track/4MsOdD6nhPuvnK9...,2017-04-10 00:00:00,fi
31,43994,195,Don't Let Me Down,The Chainsmokers,1818,https://open.spotify.com/track/0QsvXIfqM0zZoer...,2017-08-11 00:00:00,ec
32,459929,49,Jocelyn Flores,XXXTENTACION,1137,https://open.spotify.com/track/7m9OqQk4RVRkw9J...,2017-10-27 00:00:00,lt
33,505727,129,Happier,Ed Sheeran,25368,https://open.spotify.com/track/2RttW7RAu5nOAfq...,2017-08-10 00:00:00,ph
34,189647,48,Imitadora,Romeo Santos,52478,https://open.spotify.com/track/6r46lnXFbE9fr2d...,2017-07-29 00:00:00,ar
35,538837,39,Scars To Your Beautiful,Alessia Cara,7661,https://open.spotify.com/track/0prNGof3XqfTvND...,2017-01-14 00:00:00,tw
36,485513,115,Paano Ba Ang Magmahal,Piolo Pascual,25530,https://open.spotify.com/track/2qqte0XT0eFFVLu...,2017-04-28 00:00:00,ph
37,428248,49,Galway Girl,Ed Sheeran,44892,https://open.spotify.com/track/0afhq8XCExXpqaz...,2017-10-17 00:00:00,it
38,182513,114,Mala Mujer,C. Tangana,18833,https://open.spotify.com/track/6puxHBNwu2Nmm7u...,2017-06-23 00:00:00,ar
39,720355,134,Panda,Desiigner,6048,https://open.spotify.com/track/5OOkp4U9P9oL23m...,2017-04-25 00:00:00,tr
40,482402,4,Versace On The Floor,Bruno Mars,144230,https://open.spotify.com/track/0kN8xEmgMW9mh7U...,2017-04-13 00:00:00,ph
41,92977,178,Mon ami,Still Fresh,19177,https://open.spotify.com/track/46P2kfhXGdwp3OJ...,2017-04-04 00:00:00,fr
42,375672,73,Tutto il mondo è periferia,J-AX,18919,https://open.spotify.com/track/4OMeKnO7P2taRNh...,2017-01-24 00:00:00,it
43,13789,190,Hello,Adele,1537,https://open.spotify.com/track/4sPmO7WMQUAf45k...,2017-03-10 00:00:00,ec
44,612220,22,Cold Water (feat. Justin Bieber & MØ),Major Lazer,21442,https://open.spotify.com/track/6DNtNfH8hXkqOX1...,2017-01-10 00:00:00,nz
45,242372,173,Laula lujempaa (Show Must Go On),Haloo Helsinki!,5338,https://open.spotify.com/track/7twLnN62kZTfE6Q...,2017-04-09 00:00:00,fi
46,688571,34,Location,Khalid,1119,https://open.spotify.com/track/152lZdxL1OR0ZMW...,2017-04-04 00:00:00,ee
47,485240,42,All We Know,The Chainsmokers,65113,https://open.spotify.com/track/2rizacJSyD9S1IQ...,2017-04-27 00:00:00,ph
48,78344,145,Work from Home,Fifth Harmony,23421,https://open.spotify.com/track/4tCtwWceOPWzenK...,2017-01-21 00:00:00,fr
49,697054,37,Santa Baby,Eartha Kitt,1450,https://open.spotify.com/track/1foCxQtxBweJtZm...,2017-12-23 00:00:00,ee
50,337813,14,Party On The West Coast (feat. Snoop Dogg),Matoma,73059,https://open.spotify.com/track/45OfR7ugJMgbFDu...,2017-07-28 00:00:00,no
51,605675,77,I Like Me Better,Lauv,5246,https://open.spotify.com/track/1wjzFQodRWrPcQ0...,2017-12-17 00:00:00,tw
52,510338,140,Beautiful Soul,Jesse McCartney,22060,https://open.spotify.com/track/1HwpWwa6bnqqRhK...,2017-09-02 00:00:00,ph
53,542617,19,"你,好不好? - Ending Theme Song of TVBS Ser...",Eric Chou,10600,https://open.spotify.com/track/2gug6MRv4xQFYi9...,2017-02-02 00:00:00,tw
54,93745,146,Lush Life,Zara Larsson,26126,https://open.spotify.com/track/1rIKgCH4H52lrvD...,2017-04-08 00:00:00,fr
55,525362,164,More Than Words,Extreme,21127,https://open.spotify.com/track/1gVgkQFOKa8Wc1H...,2017-11-16 00:00:00,ph
56,327340,141,Be Mine,Ofenbach,12094,https://open.spotify.com/track/2KklXplRtxMsBYo...,2017-06-05 00:00:00,no
57,346306,107,Go Flex,Post Malone,18047,https://open.spotify.com/track/5yuShbu70mtHXY0...,2017-09-08 00:00:00,no
58,121902,103,Sunset Lover,Petit Biscuit,30372,https://open.spotify.com/track/0hNduWmlWmEmuwE...,2017-08-30 00:00:00,fr
59,32998,199,This Is What You Came For,Calvin Harris,1670,https://open.spotify.com/track/0azC730Exh71aQl...,2017-06-17 00:00:00,ec
60,360998,199,Awful Things,Lil Peep,9911,https://open.spotify.com/track/0bcEHhsuLRDm712...,2017-11-20 00:00:00,no
61,870906,116,Reggaetón Lento (Remix),CNCO,1009,https://open.spotify.com/track/3zoYkqS4y2BsGVS...,2017-09-13 00:00:00,sv
62,237862,63,Bad and Boujee (feat. Lil Uzi Vert),Migos,16628,https://open.spotify.com/track/4Km5HrUvYTaSUfi...,2017-03-18 00:00:00,fi
63,46741,142,Would You Ever,Skrillex,2258,https://open.spotify.com/track/57p8CBvPOxrvyCb...,2017-08-25 00:00:00,ec
64,455547,44,First Time,Kygo,1224,https://open.spotify.com/track/2Gl0FzuLxflY6nP...,2017-07-12 00:00:00,lt
65,722663,42,366.Gün,Sagopa Kajmer,14090,https://open.spotify.com/track/1EuFr1JA70TaEzl...,2017-05-07 00:00:00,tr
66,68304,105,Vacaciones,Wisin,2803,https://open.spotify.com/track/1rXojdsUqqxGj2W...,2017-12-11 00:00:00,ec
67,580298,100,All Night,Girls' Generation,3808,https://open.spotify.com/track/1UwERmn5UogyCz6...,2017-08-12 00:00:00,tw
68,546257,59,"開門關門 - From '52Hz, I Love You' Soundtr...",張榕容,6390,https://open.spotify.com/track/1RikH0jSgDFYXpN...,2017-02-20 00:00:00,tw
69,137154,155,Shine on my Way,Diva Faune,24832,https://open.spotify.com/track/1LCdHocTe3wvSEP...,2017-11-14 00:00:00,fr
70,479815,17,Touch,Little Mix,96248,https://open.spotify.com/track/5Ua3GXyHwiSfpNT...,2017-03-31 00:00:00,ph
71,139245,46,Django,Dadju,77111,https://open.spotify.com/track/51PPDB9v8QOMkiU...,2017-11-25 00:00:00,fr
72,610504,106,Cake By The Ocean,DNCE,4889,https://open.spotify.com/track/2aFiaMXmWsM3Vj7...,2017-01-01 00:00:00,nz
73,401574,175,Vietato morire,Ermal Meta,13228,https://open.spotify.com/track/681fNvwhF5pF9sY...,2017-06-05 00:00:00,it
74,893086,172,6 AM (Remix),Enzo Ortiz,2194,https://open.spotify.com/track/3WHqVVRvPDWz033...,2017-02-11 00:00:00,cr
75,546207,9,Castle on the Hill,Ed Sheeran,15127,https://open.spotify.com/track/6PCUP3dWmTjcTtX...,2017-02-20 00:00:00,tw
76,145609,10,Bling Bling,Kaaris,97760,https://open.spotify.com/track/4s7OqcUEyLJ1Rkb...,2017-12-27 00:00:00,fr
77,869079,10,Ahora Dice,Chris Jeday,4543,https://open.spotify.com/track/22eADXu8DfOAUED...,2017-08-30 00:00:00,sv
78,1044724,10,Vacaciones,Wisin,86922,https://open.spotify.com/track/3dQDid3IUNhZy1O...,2017-02-28 00:00:00,cl
79,28007,8,Una Lady Como Tú,Manuel Turizo,14464,https://open.spotify.com/track/7MHN1aCFtLXjown...,2017-05-21 00:00:00,ec
80,54008,9,Una Lady Como Tú,Manuel Turizo,14966,https://open.spotify.com/track/7MHN1aCFtLXjown...,2017-10-01 00:00:00,ec
81,306207,8,Alone,Alan Walker,92447,https://open.spotify.com/track/0JiVRyTJcJnmlwC...,2017-02-17 00:00:00,no
82,442607,8,Perfect Duet (Ed Sheeran & Beyoncé),Ed Sheeran,90487,https://open.spotify.com/track/1bhUWB0zJMIKr9y...,2017-12-28 00:00:00,it
83,317408,9,Scared to Be Lonely,Martin Garrix,71259,https://open.spotify.com/track/3ebXMykcMXOcLeJ...,2017-04-14 00:00:00,no
84,301207,8,Make Me (Cry),Noah Cyrus,81932,https://open.spotify.com/track/2BrzlUj1u1CtvaJ...,2017-01-23 00:00:00,no
85,119208,9,Mobali,Siboy,81790,https://open.spotify.com/track/6xcXAVbDuVT1pCs...,2017-08-17 00:00:00,fr
86,972724,10,You Don't Know Me - Radio Edit,Jax Jones,255434,https://open.spotify.com/track/00lNx0OcTJrS3MK...,2017-03-11 00:00:00,de
87,107808,9,Chocolat (feat. Awa),Lartiste,93144,https://open.spotify.com/track/4fwtP5khM1iEoa6...,2017-06-21 00:00:00,fr
88,496406,8,Attention,Charlie Puth,113556,https://open.spotify.com/track/4iLqG9SeJSnt0cS...,2017-06-25 00:00:00,ph
89,413409,10,El Party,Jake La Furia,100715,https://open.spotify.com/track/5xyExId5XWZplBv...,2017-08-04 00:00:00,it
90,792422,1,HUMBLE.,Kendrick Lamar,3526246,https://open.spotify.com/track/7KXjTSCq5nL1LoY...,2017-04-15 00:00:00,us
91,818222,1,Look What You Made Me Do,Taylor Swift,3828478,https://open.spotify.com/track/2VjtYe7gpfUi2Ok...,2017-08-25 00:00:00,us
92,793222,1,HUMBLE.,Kendrick Lamar,3255141,https://open.spotify.com/track/7KXjTSCq5nL1LoY...,2017-04-19 00:00:00,us
93,792822,1,HUMBLE.,Kendrick Lamar,3337001,https://open.spotify.com/track/7KXjTSCq5nL1LoY...,2017-04-17 00:00:00,us
94,792222,1,HUMBLE.,Kendrick Lamar,4068152,https://open.spotify.com/track/7KXjTSCq5nL1LoY...,2017-04-14 00:00:00,us
95,792423,2,DNA.,Kendrick Lamar,3013496,https://open.spotify.com/track/6HZILIRieu8S0iq...,2017-04-15 00:00:00,us
96,792223,2,DNA.,Kendrick Lamar,3643231,https://open.spotify.com/track/6HZILIRieu8S0iq...,2017-04-14 00:00:00,us
97,793422,1,HUMBLE.,Kendrick Lamar,3144482,https://open.spotify.com/track/7KXjTSCq5nL1LoY...,2017-04-20 00:00:00,us
98,793622,1,HUMBLE.,Kendrick Lamar,3172718,https://open.spotify.com/track/7KXjTSCq5nL1LoY...,2017-04-21 00:00:00,us
99,793022,1,HUMBLE.,Kendrick Lamar,3394456,https://open.spotify.com/track/7KXjTSCq5nL1LoY...,2017-04-18 00:00:00,us
